=== Nmap Port Results ===
host,port,protocol,service,state,product,version
source,name,severity,confidence,url,description,owasp_category,verification_status,verification_method,verification_note
source,name,severity,confidence,url,description,owasp_category,verification_status,verification_method,verification_note
source,name,severity,confidence,url,description,owasp_category,verification_status,verification_method,verification_note
source,name,severity,confidence,url,description,owasp_category,verification_status,verification_method,verification_note
source,name,severity,confidence,url,description,owasp_category,verification_status,verification_method,verification_note
source,name,severity,confidence,url,description,owasp_category,verification_status,verification_method,verification_note
source,name,severity,confidence,url,description,owasp_category,verification_status,verification_method,verification_note
source,name,severity,confidence,url,description,owasp_category,verification_status,verification_method,verification_note

=== Security Findings ===
source,name,severity,confidence,url,description
zap,Missing Anti-clickjacking Header,Medium,Medium,http://scanme.nmap.org/,The response does not protect against 'ClickJacking' attacks. It should include either Content-Security-Policy with 'frame-ancestors' directive or X-Frame-Options.,A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Modern Web Application,Informational,Medium,http://scanme.nmap.org/,The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.,Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Sub Resource Integrity Attribute Missing,Medium,High,http://scanme.nmap.org/,The integrity attribute is missing on a script or link tag served by an external server. The integrity tag prevents an attacker who have gained access to this server from injecting a malicious content.,A08:2021-Software and Data Integrity Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
